sample_name,breadth_classI,breadth_classII,depth_classI,depth_classII
03855000011607_TCRB,1.1681697116957151e-05,2.3363394233914302e-05,-17.45655,-16.45655
03855000011610_TCRB,0.0003922205090751711,0.00013975673311873913,71.729385,12.387909
03855000011613_TCRB,8.175344795166736e-06,5.313974116858378e-05,-15.801977,-5.38694
03855000011627_TCRB,2.338649153727913e-05,7.01594746118374e-05,-8.32436,15.359783
03855000011651_TCRB,1.7500936300092056e-05,8.050430698042345e-05,-13.821739,5.5705795
03855000011653_TCRB,2.873985323514948e-05,3.512648728740492e-05,-9.707697,-7.444662
03855000011655_TCRB,8.598526212607159e-06,0.0002923498912286434,-17.412798,20.384687
03855000011658_TCRB,1.5093713091154707e-05,3.0187426182309415e-05,-14.610704,-10.610704
03855000011667_TCRB,0.0004553578543537903,0.0004041300957389889,167.46463,43.968006
03855000011683_TCRB,0.0,2.5704297758585234e-05,-18.6398,-11.147946
03855000011690_TCRB,3.826481805079017e-05,9.18355633218964e-05,-2.333107,18.638325
03855000011702_TCRB,1.2510947078693858e-05,4.37883147754285e-05,-16.399834,-10.814871
03855000011708_TCRB,7.475843680108649e-05,0.0002180454406698356,-1.9040241,14.411978
03855000011713_TCRB,3.3064310083111654e-05,4.8093541939071495e-05,-5.2391777,-2.5611057
03855000011715_TCRB,2.2199388565412084e-05,5.391280080171506e-05,-11.146992,-1.5620289
03855000011718_TCRB,1.872424684642724e-05,0.0001509642401993196,-3.665821,122.80207
03855000011720_TCRB,6.258905133406723e-05,0.00016567690059017794,2.706829,28.213787
03855000011721_TCRB,1.8673003039031245e-05,0.0001260427705134609,-13.994886,6.0819283
03855000011722_TCRB,1.253800583017271e-05,4.3883020405604486e-05,-16.346155,-10.761192
03855000011725_TCRB,8.297997693156641e-05,0.000323621910033109,30.152956,100.465706
03855000011727_TCRB,9.163614037740344e-06,6.872710528305259e-05,-13.8700485,13.469801
03855000011728_TCRB,1.521115619998276e-05,5.4084110933272035e-05,-9.822981,14.686792
03855000011730_TCRB,1.330285501440034e-05,5.321142005760136e-05,-13.127054,8.119688
03855000011732_TCRB,0.00031941816752254355,0.0005307255706528416,106.877045,97.17913
03855000011743_TCRB,2.0082337584094788e-05,4.418114268500853e-05,-13.736353,-7.15139
03855000011770_TCRB,2.542226380174702e-05,4.576007484314463e-05,-13.856377,-7.5344486
03855000011772_TCRB,0.00019079269159922435,0.00015263415327937947,108.24538,18.472546
03855000011773_TCRB,8.974174888720231e-05,0.00040255584500830755,24.04079,148.29718
03855000011775_TCRB,4.7773877805661484e-05,0.0001686136863729229,2.1859589,51.065914
03855000011793_TCRB,1.8363336985597023e-05,3.672667397119405e-05,-15.702724,-11.117762
03855000011798_TCRB,2.4583917201366867e-05,5.531381370307545e-05,-7.194709,9.297146
03855000011799_TCRB,0.0,5.145216159610659e-05,-19.057629,0.11229706
03855000011805_TCRB,4.665363820621945e-05,0.00011404222672631421,-5.1950855,7.4829865
03855000011807_TCRB,1.8683835866238682e-05,5.9788274771963785e-05,-13.2143955,2.4830055
03855000011809_TCRB,1.7514098849573907e-05,4.253424006325092e-05,-10.402318,0.18264389
03855000011810_TCRB,1.759627803526998e-05,3.519255607053996e-05,-13.347462,-8.932425
03855000011813_TCRB,0.0,5.678752945853091e-05,-18.613976,-4.44405
03855000011819_TCRB,5.031395910481404e-05,0.00014758761337412118,0.42269135,34.748367
03855000011824_TCRB,3.531530683115752e-05,6.474472919045546e-05,-4.103943,6.873337
03855000011826_TCRB,3.310856297800488e-05,4.9662844467007315e-05,-11.375374,-9.375374
03855000011827_TCRB,2.3004547232169557e-05,5.75113680804239e-05,-12.250599,-3.665636
03855000011829_TCRB,2.4041784621672466e-05,1.803133846625435e-05,-13.927349,-14.927349
03855000011832_TCRB,2.631994525451387e-05,2.8951939779965258e-05,-9.064006,-2.1597881
03855000011834_TCRB,1.5992920467206516e-05,5.8640708379757225e-05,-15.400274,-7.8153114
03855000011835_TCRB,1.877370179852063e-05,6.570795629482222e-05,-14.388042,-3.8030796
03855000011836_TCRB,1.76018531230968e-05,5.2805559369290396e-05,-9.748652,13.536753
03855000011857_TCRB,9.332367674255678e-05,8.675158683110912e-05,56.088684,45.676468
03855000011864_TCRB,2.476841531678803e-05,9.12520564302717e-05,0.51790047,50.51953
03855000011882_TCRB,3.3633621202634804e-05,5.691843588138198e-05,-5.274989,2.7250118
03855000011891_TCRB,0.00034815243175622247,0.00032454887706088537,103.42579,45.304504
03855000011896_TCRB,2.0250211614711374e-05,0.00010125105807355687,-13.217644,8.437708
03855000011934_TCRB,1.6627038890643966e-05,5.542346296881322e-05,-15.093142,-8.093142
03855000011986_TCRB,1.0285632000658281e-05,4.628534400296226e-05,-13.353413,5.106018
03855000011992_TCRB,1.2333218908469016e-05,3.494412024066221e-05,-10.200253,-0.81692314
03855000012000_TCRB,5.661808834686506e-06,3.963266184280554e-05,-17.824469,-11.824469
03855000012006_TCRB,1.9857029388403494e-05,3.971405877680699e-05,-9.223026,-2.7900677
03855000012007_TCRB,3.221845544724586e-05,4.653776897935513e-05,-9.711945,-4.542021
03855000012042_TCRB,2.603692035306064e-05,5.988491681203947e-05,-6.3888683,13.343298
03855000012052_TCRB,6.56458733362874e-05,0.00038402835901728125,0.19514275,102.29689
03855000012055_TCRB,6.374278511350997e-06,3.505853181243048e-05,-17.135897,-8.550934
03855000012081_TCRB,3.572540433502263e-05,4.593266271645767e-05,-11.514603,-7.7072477
03855000012088_TCRB,1.3144174063915737e-05,1.3144174063915737e-05,-15.273905,-15.273905
03855000012090_TCRB,7.912018355882586e-06,7.912018355882586e-06,-17.708723,-17.708723
03855000012102_TCRB,2.0798668885191348e-05,2.4265113699389905e-05,-11.896579,-12.066504
03855000012107_TCRB,1.7385055806029137e-05,3.4770111612058274e-05,-11.807515,-5.97744
03855000012108_TCRB,5.534340583319497e-05,9.223900972199163e-05,10.062344,22.256615
03855000012148_TCRB,4.305908998919217e-06,6.889454398270747e-05,-17.330038,-1.7450752
03855000012150_TCRB,1.661626399920242e-05,4.652553919776677e-05,-13.859747,-1.5378189
03855000012153_TCRB,1.9611688566385566e-05,4.706805255932536e-05,-13.421518,-6.4215183
03855000012166_TCRB,1.752950800514199e-05,2.6294262007712983e-05,-13.129105,-9.129105
03855000012182_TCRB,0.0002904684841694676,0.00020125316403170256,262.02148,81.88539
03855000012194_TCRB,7.400472890217685e-06,5.550354667663264e-05,-17.067987,-3.3131008
03855000012204_TCRB,1.4435777631281367e-05,6.736696227931305e-05,-15.178257,-2.7859402
03855000012206_TCRB,2.4702947061584447e-05,4.9405894123168895e-05,-11.99456,-6.4095984
03855000012214_TCRB,8.193665477219562e-06,2.0484163693048905e-05,-16.603432,-13.603432
03855000012238_TCRB,2.850112579446888e-05,5.225206395652628e-05,-12.550585,-7.380659
03855000012257_TCRB,1.6352249251884596e-05,3.542987337908329e-05,-8.923872,-3.1324596
03855000012258_TCRB,2.3591768045736573e-05,6.291138145529753e-05,-11.543237,-3.9582748
03855000012267_TCRB,3.046677874748303e-05,4.708502170065559e-05,-7.186962,5.2053547
03855000012283_TCRB,3.426887358212536e-05,0.0,-14.6598015,-16.659801
03855000012312_TCRB,5.18960211320598e-06,4.6706419018853824e-05,-18.379665,-9.794703
03855000012313_TCRB,2.2959740095742115e-05,5.739935023935529e-05,-17.02891,-13.02891
03855000012321_TCRB,2.6917538121963364e-05,0.00023777158674400973,-9.8163805,37.308678
03855000012322_TCRB,1.344754783965144e-05,4.841117222274518e-05,-10.984282,0.6006794
03855000012339_TCRB,8.501738605544834e-06,4.6759562330496584e-05,-16.577389,-5.670498
03855000012347_TCRB,4.7556896542613624e-05,0.0005442622604321337,-6.161913,88.68935
03855000012348_TCRB,2.5528981776561843e-05,4.25483029609364e-05,-12.416679,-7.0947514
03855000012365_TCRB,3.074920436433707e-05,3.587407175839325e-05,-12.605801,-7.561407
03855000012368_TCRB,2.2141467370396304e-05,7.472745237508752e-05,-10.031141,9.045675
03855000012372_TCRB,2.490683287826474e-05,0.00014944099726958845,-11.00177,38.41771
03855000012374_TCRB,5.797965742305271e-05,0.00010767650664281218,-6.432891,-2.491785
03855000012376_TCRB,0.00024411947679683747,0.0003543669824470221,37.19162,35.398094
03855000012383_TCRB,1.409969897142696e-05,6.697357011427806e-05,-13.826643,4.0981693
03855000012385_TCRB,9.164264865583144e-06,5.04034567607073e-05,-17.501842,-3.5245628
03855000012422_TCRB,2.093824265329411e-05,9.422209193982349e-05,-13.7253275,-1.3102894
03855000012434_TCRB,3.85589740228192e-06,2.313538441369152e-05,-18.048977,-13.048977
03855000012444_TCRB,4.361289197086659e-05,0.00015991393722651084,-9.445343,16.286827
03855000012447_TCRB,2.4593893336284602e-05,3.074236667035575e-05,-15.282154,-13.697191
03855000012448_TCRB,1.186285355010721e-05,4.151998742537524e-05,-15.231838,-6.231838
03855000012452_TCRB,2.0762490945247003e-05,5.075275564393712e-05,-6.37426,2.547739
03855000012503_TCRB,1.9280899569650322e-05,0.00021980225509401366,-13.74152,39.745537
03855000012523_TCRB,2.6922157945570127e-05,5.047904614794399e-05,-10.553381,-1.9684181
03855000012612_TCRB,6.886664287637185e-05,0.0003693756299732672,-0.8815136,52.5595
03855000012615_TCRB,3.469748420107886e-05,3.469748420107886e-05,-4.049017,-3.2941294
03855000012622_TCRB,2.8159733271006458e-05,0.00015487853299053553,-7.798521,47.828712
03855000012639_TCRB,3.928953298777254e-05,8.699825161578204e-05,-5.3175697,17.481712
03855000012644_TCRB,2.8387316546966815e-05,0.00013483975359809236,-10.228743,19.941185
03855000012648_TCRB,1.2492387451396806e-05,3.1230968628492015e-05,-14.832062,-5.925171
03855000012683_TCRB,3.621922431204779e-05,4.687193734500303e-05,-0.77651596,5.808447
03855000012684_TCRB,2.0539223069655352e-05,0.00021223863838643864,-14.46298,13.046793
03855000012685_TCRB,2.0184384351046814e-05,3.027657652657022e-05,-15.306583,-13.891546
03855000012687_TCRB,6.305744533269809e-05,0.0002592361641455366,-5.1162777,22.212076
03855000012748_TCRB,4.448398576512456e-05,0.0004948843416370107,-7.001629,73.31266
03855000012873_TCRB,2.96839843031091e-05,1.781039058186546e-05,-8.016739,-13.338667
03855000012874_TCRB,2.9629102890022694e-05,3.555492346802723e-05,-5.8999996,-10.257551
03855000012886_TCRB,1.0200958890135673e-05,2.550239722533918e-05,-16.403149,-13.403149
03855000012921_TCRB,1.26176915176307e-05,3.7853074552892104e-05,-14.187803,-3.0178776
03855000012926_TCRB,1.5837402665962783e-05,0.00023228190576745413,-15.395451,30.96428
03855000012934_TCRB,1.6944509555291346e-05,3.671310403646458e-05,-12.659531,-3.1676788
03855000012962_TCRB,0.0,7.907013520993121e-05,-17.14633,-10.14633
03855000012963_TCRB,2.1218358123448406e-05,5.092405949627618e-05,-9.404322,7.765604
03855000012964_TCRB,9.334627735045926e-06,2.8003883205137778e-05,-16.684523,-12.684523
03855000012977_TCRB,4.389558703031722e-05,0.00020484607280814703,-9.717896,12.925961
03855000012979_TCRB,8.286514526259965e-05,0.00015744377599893932,-4.425436,2.8033829
03855000012984_TCRB,2.718220230203051e-05,3.6242936402707344e-05,-8.320659,-7.1280136
03855000012985_TCRB,0.0,3.0184123151222456e-05,-18.715637,-15.715637
03855000012988_TCRB,1.03005706516141e-05,3.09017119548423e-05,-16.144842,-12.144842
03855000012996_TCRB,2.614297067804409e-05,3.137156481365291e-05,-3.569788,-5.3246756
03855000013059_TCRB,1.4635931211123307e-05,5.854372484449323e-05,-12.153777,1.8462238
03855000013069_TCRB,1.3035357476056841e-05,5.2141429904227364e-05,-12.832775,13.359516
03855000013085_TCRB,5.607797642622066e-05,0.00017173880280530078,6.4229774,42.737103
03855000013086_TCRB,1.643979746169527e-05,2.054974682711909e-05,-11.561819,-10.654929
03855000013102_TCRB,3.2380623434936534e-05,3.2380623434936534e-05,-12.06212,-11.325155
03855000013112_TCRB,2.441783804461953e-05,0.00044359072447725477,-13.192396,104.72046
03855000013115_TCRB,4.4032421410595555e-05,0.0003590335899633176,-0.28784943,101.00687
03855000013118_TCRB,1.0702512950040669e-05,9.632261655036602e-05,-15.714716,-8.129753
03855000013123_TCRB,0.00012517658840149496,0.00013232953631015182,20.002277,19.358418
03855000013142_TCRB,1.0787341055271639e-05,5.66335405401761e-05,-12.112125,2.905796
03855000013144_TCRB,3.0300173720996e-05,3.0300173720996e-05,-9.704555,-8.704555
03855000013148_TCRB,1.039176971838304e-05,5.888669507083723e-05,-16.059896,3.9953861
03855000013164_TCRB,3.2283355624221744e-05,0.00029516210856431305,-6.05637,35.685783
03855000013200_TCRB,1.903909678524851e-05,4.1251376368038435e-05,-9.651041,-0.4367218
03855000013214_TCRB,7.88931582100019e-05,0.00016655222288778179,13.178843,41.15612
03855000013246_TCRB,2.573832215554771e-05,3.6769031650782445e-05,-12.383287,-8.96825
03855000013273_TCRB,2.7150377797507053e-05,0.00011946166230903102,-5.5812073,25.688257
03855000013296_TCRB,8.817224447959088e-05,0.00019287678479910504,-1.4348278,17.472067
03855000013299_TCRB,8.546829980760135e-05,0.00011775632417936188,32.568703,45.627594
03855000013301_TCRB,1.4456089627755692e-05,4.3368268883267074e-05,-12.57642,-1.1613827
03855000013302_TCRB,2.0073468896159946e-05,4.588221461979416e-05,-12.087589,-3.0875893
03855000013305_TCRB,3.6297640653357535e-05,5.305039787798409e-05,-6.122408,2.19952
03855000013310_TCRB,5.9502204556678825e-06,0.0001725563932143686,-17.195665,15.957964
03855000013313_TCRB,3.078495477690143e-05,0.00043098936687662007,-11.029028,58.989456
03855000013317_TCRB,8.021581023910254e-05,0.00012478014926082617,21.119005,26.000357
03855000013330_TCRB,3.530761761850119e-05,5.8846029364168654e-05,-8.296791,-4.2788706
03855000013342_TCRB,4.709635285843464e-05,0.0001852456545765096,-5.681082,44.2799
03855000013348_TCRB,1.8070910251828175e-05,5.822848858922412e-05,-10.41572,12.094053
03855000013406_TCRB,1.7098839843716603e-05,6.839535937486641e-05,-14.046389,-0.30942345
03855000013413_TCRB,4.121128200056047e-05,0.00011264417080153196,-4.2079735,21.792025
03855000013414_TCRB,2.2187981510015407e-05,9.368258859784283e-05,-10.386082,15.78384
03855000013420_TCRB,7.284879776718435e-05,0.00014114454567391968,-0.07998276,15.757366
03855000013433_TCRB,3.897441607973052e-05,0.00015589766431892209,-8.577644,16.93213
03855000013434_TCRB,3.406806799986373e-05,5.265065054524394e-05,-6.1630774,-1.7480392
03855000013472_TCRB,1.2361499697143258e-05,3.708449909142977e-05,-14.813421,-9.965425
03855000013477_TCRB,6.855372212434274e-05,0.00023308265522276533,3.54537,52.225067
03855000013479_TCRB,2.000715255703914e-05,0.00015505543231705336,-10.34405,44.031967
03855000013485_TCRB,7.796115975021244e-06,0.00011304368163780804,-14.979461,11.137997
03855000013490_TCRB,1.5031114406822122e-05,4.509334322046637e-05,-15.327805,-9.327805
03855000013496_TCRB,1.1809024456489649e-05,7.971091508130513e-05,-15.13224,18.195763
03855000013498_TCRB,1.8027762754642147e-05,1.8027762754642147e-05,-17.679459,-17.679459
03855000013522_TCRB,6.025715901400747e-05,2.3175830390002874e-05,-5.0818825,-13.666845
03855000013534_TCRB,1.7779674276367258e-05,0.0004444918569091814,-15.21129,60.50621
03855000013539_TCRB,3.2189626161387083e-05,5.560026336966859e-05,0.51158905,3.2261848
03855000013540_TCRB,1.7254543336942408e-05,0.00012078180335859686,-14.3706455,8.7240925
03855000013564_TCRB,0.0001778854973289381,0.0003474326119705822,99.119934,103.9268
03855000013566_TCRB,2.021002255438517e-05,4.4462049619647376e-05,-13.6418705,-8.226833
03855000013567_TCRB,2.8756014799762284e-05,0.00014617640856545827,-7.617094,50.46135
03855000013570_TCRB,0.00027148722023573037,0.00016554098794861608,29.682795,9.43605
03855000013577_TCRB,1.6295491580662683e-05,4.888647474198805e-05,-14.865274,-6.8652744
03855000013581_TCRB,3.032650619349965e-05,4.411128173599949e-05,-7.317768,-2.1478443
03855000013582_TCRB,2.103542365343238e-05,3.906578678494585e-05,-11.624207,-5.0392437
03855000013601_TCRB,7.473525037554463e-06,5.9788200300435706e-05,-16.168058,4.341715
03855000013603_TCRB,1.6435170442989476e-05,4.314232241284737e-05,-10.980516,1.8674812
03855000013606_TCRB,2.506524797363136e-05,2.506524797363136e-05,-9.780307,-9.780307
03855000013609_TCRB,2.41693011204888e-05,2.41693011204888e-05,-12.79093,-13.375893
03855000013613_TCRB,1.7276148235634097e-05,5.02578857763901e-05,-9.622494,14.547432
03855000013617_TCRB,7.856585881322341e-06,3.928292940661171e-05,-15.3218,3.4855537
03855000013620_TCRB,3.625602189863723e-05,0.00015408809306920822,-4.4760113,16.208849
03855000013622_TCRB,3.315943054204616e-05,8.842514811212309e-05,-12.860821,-0.5209713
03855000013624_TCRB,0.00010332138514238482,0.00011921698285659787,-3.9513454,13.557518
03855000013630_TCRB,2.0897331410778845e-05,4.776532893892307e-05,-12.726767,-3.556841
03855000013635_TCRB,1.3361481521071056e-05,3.340370380267764e-05,-12.784153,-3.1991901
03855000013636_TCRB,3.8882574624633607e-05,4.187354190345158e-05,-4.5628967,-3.8848257
03855000013645_TCRB,2.5545901727754487e-05,6.528397108203925e-05,-10.129652,7.9471626
03855000013647_TCRB,2.1167285053780025e-05,0.00022376844199710312,-11.379705,58.297157
03855000013651_TCRB,2.7626026479546382e-05,4.143903971931957e-05,-15.004135,-12.419172
03855000013652_TCRB,2.6080379730328874e-05,6.520094932582219e-05,-8.879108,5.1208916
03855000013655_TCRB,1.589314719279341e-05,5.085807101693892e-05,-13.8430195,-1.6730938
03855000013679_TCRB,0.0007099568881251993,0.00018520614472831287,279.33673,22.285765
03855000013686_TCRB,5.771006463527239e-05,0.0004559095106186519,-7.6077127,63.569546
03855000013709_TCRB,2.6587758370451928e-05,5.161153095440669e-05,-0.4681282,17.264038
03855000013710_TCRB,1.3187711690247028e-05,6.374060650286064e-05,-13.506336,11.9855175
03855000013728_TCRB,1.0720718145172817e-05,4.645644529574888e-05,-16.17367,-2.8338203
03855000013729_TCRB,2.1101943488995335e-05,5.064466437358881e-05,-12.855091,-5.270129
03855000013730_TCRB,3.618239545549113e-05,4.975079375130031e-05,-0.8486061,-7.7889194
03855000013754_TCRB,3.062307755124262e-05,3.74282058959632e-05,-9.883837,-4.5439863
03855000013760_TCRB,2.0472086310315885e-05,4.094417262063177e-05,-11.986765,-5.986765
03855000013762_TCRB,1.4110342881332016e-05,4.233102864399605e-05,-14.610607,-6.610607
03855000013764_TCRB,6.4621608173341005e-06,6.785268858200805e-05,-16.35314,2.231823
03855000013770_TCRB,2.3894006188547605e-05,5.774384828899004e-05,-6.263153,12.076698
03855000013774_TCRB,2.980810459434609e-05,2.980810459434609e-05,-6.0537014,-4.4687386
03855000013796_TCRB,1.4831404014861067e-05,7.415702007430534e-05,-16.209291,-5.6243286
03855000013799_TCRB,8.319259918637638e-05,0.0003327703967455055,0.5626507,41.60845
03855000013802_TCRB,3.520023654558959e-05,0.0001372809225277994,-6.5473166,23.014929
03855000013815_TCRB,2.4368921096479604e-05,5.483007246707911e-05,-11.195517,-0.8556671
03855000013825_TCRB,0.00015184269097215285,7.991720577481728e-05,69.45495,2.567564
03855000013828_TCRB,6.50382533326685e-06,6.720619511042412e-05,-16.422468,14.9762745
03855000013861_TCRB,1.7799611968459086e-05,4.004912692903295e-05,-15.37187,-8.049942
03855000013862_TCRB,3.175376017443399e-05,6.879981371127364e-05,-10.307469,-4.570503
03855000013864_TCRB,1.2379914826185996e-05,3.713974447855799e-05,-11.925367,-10.077371
03855000013867_TCRB,2.173275234442066e-05,4.346550468884132e-05,-14.162676,-10.162676
03855000013881_TCRB,2.684984225717674e-05,4.922471080482402e-05,-12.263809,-8.263809
03855000013882_TCRB,1.4769085350544241e-05,3.44611991512699e-05,-16.13948,-11.139481
03855000013884_TCRB,0.0004065826726364903,0.00036195774515199744,161.32349,53.987038
03855000013885_TCRB,8.980481119514586e-05,0.0004685468410181523,2.3888035,113.93799
03855000013890_TCRB,2.8386846481568656e-05,0.00033354544615843174,-5.743124,129.56061
03855000013902_TCRB,0.0001266715364835137,0.00010133722918681096,10.483248,7.0682106
03855000013910_TCRB,6.223808140741049e-05,0.0001763412306543297,5.7715034,24.25393
03855000013913_TCRB,1.4821464868893557e-05,4.869909885493597e-05,-11.169392,3.7374992
03855000013916_TCRB,3.913247647703359e-05,6.956884707028193e-05,-8.700918,-1.7009182
03855000013922_TCRB,1.966497438637086e-05,3.6052453041679915e-05,-13.090652,-6.920727
03855000013923_TCRB,1.9620703766614533e-05,5.605915361889866e-05,-11.177523,0.4074402
03855000013924_TCRB,1.699087377692257e-05,4.672490288653707e-05,-8.0166645,2.8313332
03855000013940_TCRB,2.6093495366032437e-05,3.320990319313219e-05,-5.4789963,-6.063959
03855000013949_TCRB,1.2776368828215334e-05,4.258789609405111e-05,-13.295435,1.4594517
03855000013951_TCRB,1.3965245159878781e-05,4.6550817199595936e-05,-16.104204,-7.3493176
03855000013953_TCRB,1.2656665791247282e-05,1.8984998686870923e-05,-14.905966,-10.584038
03855000013956_TCRB,1.8362640106944017e-05,5.1415392299443244e-05,-12.514266,-4.7773
03855000013976_TCRB,7.848615896586637e-06,3.9243079482933185e-05,-16.627697,-12.042734
03855000013977_TCRB,2.1049618159926578e-05,5.4729007215809104e-05,-13.449015,-2.9936876
03855000014014_TCRB,1.595443413610728e-05,6.182343227741571e-05,-9.900335,14.439516
03855000014018_TCRB,1.433645509643058e-05,0.00010393929944912172,-15.092381,12.247471
03855000014033_TCRB,1.8795108259823576e-05,4.072273456295108e-05,-7.510707,7.904331
03855000014050_TCRB,3.461668939829271e-05,0.0001419284265330001,-7.1296835,23.040241
03855000014052_TCRB,1.4579342238395572e-05,5.248563205822406e-05,-14.122606,-0.53764343
03855000014054_TCRB,4.1391071118138394e-05,0.00028973749782696876,-5.8038597,53.108414
03855000014058_TCRB,1.1670449837488987e-05,4.37641868905837e-05,-14.379339,-2.7943764
03855000014061_TCRB,1.6373686830316207e-05,2.6197898928505933e-05,-13.25355,-10.668588
03855000014062_TCRB,0.00034480167273016616,0.000159139233567769,187.25685,56.005005
03855000014098_TCRB,3.2214419174022295e-05,7.434096732466683e-05,-4.868083,12.716881
03855000014147_TCRB,7.263415008705721e-05,7.055888865599844e-05,63.97055,19.925207
03855000014151_TCRB,2.1114765790325685e-05,3.9883446492837404e-05,-10.729851,-1.7298508
03855000014158_TCRB,5.5342793261461496e-05,0.0003209882009164767,-0.8391857,51.92417
03855000014162_TCRB,4.885436513752504e-05,0.00010659134211823645,-4.344919,6.392048
03855000014169_TCRB,3.674140480761282e-05,4.898853974348376e-05,-7.17222,1.3196335
03855000014214_TCRB,2.5205614802753463e-05,5.797291404633296e-05,-9.338026,4.246937
03855000014236_TCRB,1.5503669940155835e-05,7.530353970932834e-05,-12.257603,17.497288
03855000014257_TCRB,1.0263726451162624e-05,5.3884563868603774e-05,-15.2966,6.5457497
03855000014260_TCRB,0.00012253332070868818,8.725857686830825e-05,55.406853,29.586979
03855000014263_TCRB,1.826720908099498e-05,4.201458088628845e-05,-8.4917345,4.5082664
03855000014277_TCRB,1.429474039321972e-05,5.432001349423493e-05,-14.367319,7.523279
03855000014285_TCRB,3.3693371069908935e-05,2.406669362136352e-05,-11.248678,-13.833641
03855000014287_TCRB,1.2607796661455444e-05,6.619093247264108e-05,-14.865398,1.7195644
03855000014292_TCRB,2.7869126581572935e-05,4.528733069505602e-05,-6.9186325,-5.8094034
03855000014293_TCRB,7.440214774199816e-05,4.5467979175665534e-05,32.90088,3.9322777
03855000014295_TCRB,1.7549170582325352e-05,5.7034804392557395e-05,-14.4676895,-4.1457615
03855000014319_TCRB,5.3071044438154546e-05,5.660911406736485e-05,-2.865816,-1.2808552
03855000014320_TCRB,3.23728409522324e-05,0.00010594747948003331,-6.311289,18.228231
03855000014326_TCRB,9.308116095478001e-05,5.526693931690063e-05,18.736029,1.2038879
03855000014335_TCRB,1.3488450514247176e-05,4.7209576799865115e-05,-16.654465,-10.48454
03855000014338_TCRB,0.0,5.142974696564493e-05,-15.925531,-13.925531
03855000014345_TCRB,2.8829521429944264e-05,0.00011531808571977706,-11.587557,8.999033
03855000014357_TCRB,1.6287327063488002e-05,0.00013029861650790402,-11.76041,37.638336
03855000014358_TCRB,2.4977936156395183e-05,2.4977936156395183e-05,-15.588755,-15.003792
03855000014365_TCRB,2.8849205204396618e-05,4.458513531588568e-05,-8.441402,1.7285233
03855000014375_TCRB,8.814741960027465e-05,0.00017165550132685063,28.387087,54.597984
03855000014377_TCRB,2.751349536947873e-05,3.851889351727022e-05,-12.234115,-10.234115
03855000014379_TCRB,1.6507200234402243e-05,3.507780049810477e-05,-11.233332,-0.8934822
03855000014381_TCRB,1.997159595242322e-05,3.994319190484644e-05,-9.922289,-0.9222889
03855000014388_TCRB,2.251506820939914e-05,6.754520462819742e-05,-9.958776,19.43515
03855000014397_TCRB,1.1942038123762506e-05,6.209859824356504e-05,-12.948822,8.876453
03855000014406_TCRB,2.7877845476200065e-05,6.504830611113348e-05,-8.009636,1.767973
03855000014408_TCRB,1.7545206320660578e-05,3.289726185123858e-05,-11.245653,-1.8533344
03855000014409_TCRB,2.7193694409813158e-05,4.392827558508279e-05,-5.7798767,6.5420513
03855000014427_TCRB,7.5297802810114005e-06,3.7648901405057e-05,-17.13033,-8.3754425
03855000014431_TCRB,2.1959130920338546e-05,5.9603355355204625e-05,-11.4575,1.7124233
03855000014443_TCRB,5.1260270361311674e-05,0.00016476515473278752,-6.6696186,17.62959
03855000014458_TCRB,0.0002273641080625706,0.0001268452392349078,111.98412,40.69104
03855000014465_TCRB,1.3788348845225785e-05,4.48121337469838e-05,-14.597439,-5.012476
03855000014482_TCRB,1.8576035428214768e-05,5.2012899199001353e-05,-12.086968,-2.3093605
03855000014484_TCRB,3.8481272447408926e-05,6.413545407901488e-05,-14.578188,-10.578188
03855000014486_TCRB,1.65218253312626e-05,6.0580026214629527e-05,-15.679144,-7.094181
03855000014549_TCRB,1.958141462666401e-05,4.568996746221603e-05,-12.204757,-4.7897186
03855000014559_TCRB,3.2028526741150784e-05,0.00017615689707632933,-11.271313,17.238462
03855000014586_TCRB,2.1330408020233415e-05,5.789682176920499e-05,-12.803375,3.2734413
03855000014604_TCRB,3.227115143468319e-05,0.00017979641513609206,-11.453041,24.623775
